"_id","time","sensor1","sensor2","sensor3","sensor4"
142,"2018-1-7 20:10:07",52.71413994529988,75.1794044620267,44.17088377326268,48.96366939609156
143,"2018-1-7 20:10:09",35.863288490547404,59.47621152433968,47.561815249256114,87.09396149497918
144,"2018-1-7 20:10:11",91.27601932365013,54.54111726002415,24.17766332187188,11.518181451274746
145,"2018-1-7 20:10:13",93.79593074830157,88.157880926902,11.607873960650839,98.48542534969367
146,"2018-1-7 20:10:15",44.669156886716706,49.009228771744226,30.417263045924294,56.80507301741882
147,"2018-1-7 20:10:17",8.600238652887636,68.30390488878828,79.27064375924601,3.7353356068686727
148,"2018-1-7 20:10:19",40.44525534958696,4.260892731056232,8.129637899191167,83.21954852752258
149,"2018-1-7 20:10:21",26.828711230602686,95.65924160924781,52.315963551727364,72.6504461900222
150,"2018-1-7 20:10:23",92.7576864368046,29.10105115232946,95.1227470919184,21.011476620217984
151,"2018-1-7 20:10:25",67.30244782539944,9.852011862165554,0.3722122926752336,67.05442946270975
152,"2018-1-7 20:10:27",8.746428044889942,14.469727765617545,0.6145484804221724,81.19926487628699
153,"2018-1-7 20:10:29",91.92131925148735,70.3383731893616,97.1693672069932,21.93765609047167
154,"2018-1-7 20:10:31",99.30483988677477,70.01541983440833,22.276385040805824,78.30201713370086
155,"2018-1-7 20:10:33",22.296162504306437,38.00234284659354,38.86272051243864,76.46895357203643
156,"2018-1-7 20:10:35",87.5000417194953,63.25597397924603,2.0861057396331706,19.693479764917555
157,"2018-1-7 20:10:37",51.312484405157164,30.11732151610542,83.77052578723769,21.416335383065068
158,"2018-1-7 20:10:39",74.5900551911751,56.558608571463374,20.533851793198377,32.868822479378345
159,"2018-1-7 20:10:41",14.095997920200332,81.31989235944302,62.04094792072252,92.66380208816143
160,"2018-1-7 20:10:43",50.79551844581307,75.92813740817743,87.36242484986833,5.980739715274352
161,"2018-1-7 20:10:45",96.45552748599626,95.05306404052976,29.15869581927355,72.17960505666979
162,"2018-1-7 20:10:47",69.81992915783914,0.2008743868086471,32.99248196486793,51.44749645867932
163,"2018-1-7 20:10:49",21.924936781660897,68.69965774462979,90.376585033325,24.308799510190426
164,"2018-1-7 20:10:51",76.96874221092457,99.34717988466176,6.972279118360336,78.11807144896596
165,"2018-1-7 20:10:53",2.7431762282178473,68.09618988306066,48.378791398241326,84.67915006327145
166,"2018-1-7 20:10:55",44.502081920279956,48.813880995024284,53.6425890353055,21.312975097905618
167,"2018-1-7 20:10:57",51.06605082701001,57.47511045002056,50.732212563161006,52.096920136239255
168,"2018-1-7 20:10:59",76.3311771389033,74.99535659665115,19.974604642443982,53.438281098730634
169,"2018-1-7 20:11:01",37.36009647758001,50.0629166491005,54.63387468912346,8.510935752213623
170,"2018-1-7 20:11:03",20.45224582073868,50.54425745046185,17.732561867463215,86.0921640043165
171,"2018-1-7 20:11:05",7.000116294712377,65.16644251797237,68.11596412160847,29.213002885813033
172,"2018-1-7 20:11:07",56.54546110679068,32.95853115947476,97.88517857706118,34.7658359112416
173,"2018-1-7 20:11:09",73.4930435851295,64.70725820766216,51.431267421443906,23.857410541727965
174,"2018-1-7 20:11:11",59.0500137416095,75.50050498211345,1.696385219391594,91.73473435160875
175,"2018-1-7 20:11:13",54.51099384145017,66.95696190522801,96.65247082027366,29.76838333251981
176,"2018-1-7 20:11:15",10.742512567475826,47.177514840900805,60.603710893798436,80.886782149058
177,"2018-1-7 20:11:17",14.263652913186453,37.92674474686708,81.69101582954134,70.87141228365333
178,"2018-1-7 20:11:19",74.39009680863428,14.265726923407707,48.141129670885704,23.661603651982908
179,"2018-1-7 20:11:21",56.83967709071289,64.80540543655752,45.78994663858826,8.093531705478263
180,"2018-1-7 20:11:23",97.0233006177087,93.70479521008677,11.862393703996222,69.67284049400897
181,"2018-1-7 20:11:25",31.42943060524597,40.153036454806546,50.961406615942906,37.84985207977696
182,"2018-1-7 20:11:27",23.670272871997277,92.04046665986145,1.8580307401162566,5.671313315812032
183,"2018-1-7 20:11:29",82.51897540815585,39.09889928841843,5.228415492110039,17.24746822394987
184,"2018-1-7 20:11:31",81.90221559846506,13.809900257114972,91.78950357745475,46.457973783043435
185,"2018-1-7 20:11:33",36.345938758258065,53.408355942975305,6.122197455569545,24.868253430099465
186,"2018-1-7 20:11:35",58.59331624122943,67.44082235295174,34.365621151609545,34.00212437633103
187,"2018-1-7 20:11:37",63.15760440556279,71.52260908031285,32.96770169282457,43.66835302076903
188,"2018-1-7 20:11:39",25.67062331184069,53.631517383595614,56.894251816025346,21.47873555030122
189,"2018-1-7 20:11:41",26.699818560128683,90.44092541996503,87.78572981265296,69.70434536104702
190,"2018-1-7 20:11:43",53.52077389409071,80.24549464935286,12.929541476951334,22.607205629880344
191,"2018-1-7 20:11:45",47.27826276645069,76.15793354049617,54.32352123040447,76.68641766706803
192,"2018-1-7 20:11:47",24.618160389811262,10.257033946991957,90.64298817109598,26.477378299445853
193,"2018-1-7 20:11:49",24.776430471543655,83.25104145117609,88.386327954371,95.42984177029811
194,"2018-1-7 20:11:51",51.959904246493906,49.02881456915633,75.7637880654216,34.674633547700104
195,"2018-1-7 20:11:53",76.82966364516075,40.13987804481183,9.742651743993601,59.0428132662614
196,"2018-1-7 20:11:55",27.27436142796367,59.39991066701404,96.16526572498086,87.11008453265916
197,"2018-1-7 20:11:57",57.5315786716855,57.81785419242684,81.39914670465849,24.62334622073317
198,"2018-1-7 20:11:59",94.79481544829345,4.540154679975661,87.34864184781479,33.46062281883615
199,"2018-1-7 20:12:01",64.94815996364731,15.408084724066097,0.40679561277054965,92.18584212099894
200,"2018-1-7 20:12:03",61.78663641251993,66.58138068944062,17.59546815990958,59.07162299750341
201,"2018-1-7 20:12:05",56.72233875800183,78.94809311011832,61.952949018071756,35.70048201302922
202,"2018-1-7 20:12:07",63.26888684050507,27.555000795306928,87.51437947165374,80.59119048774946
203,"2018-1-8 08:51:31",12.345,34.123,56.456,78.789
204,"2018-1-8 08:51:31",82.736,,,32.374
205,"2018-1-8 08:53:42",12.345,34.123,56.456,78.789
206,"2018-1-8 08:53:42",82.736,,,32.374
207,"2018-1-8 08:54:08",12.345,34.123,56.456,78.789
208,"2018-1-8 08:54:08",82.736,,,32.374
